age,gender,race,marital_status,occupation
24,*,*,*, Craft-repair
40,*,*,*, Craft-repair
44,*,*,*, Other-service
31,*,*,*, Protective-serv
37,*,*,*, Adm-clerical
23,*,*,*, Exec-managerial
30,*,*,*, Sales
31,*,*,*, Other-service
24,*,*,*, ?
32,*,*,*, Exec-managerial
27,*,*,*, Transport-moving
35,*,*,*, Adm-clerical
27,*,*,*, Exec-managerial
30,*,*,*, Sales
33,*,*,*, Farming-fishing
34,*,*,*, Prof-specialty
29,*,*,*, Craft-repair
26,*,*,*, Prof-specialty
39,*,*,*, Craft-repair
37,*,*,*, Exec-managerial
51,*,*,*, Exec-managerial
40,*,*,*, Craft-repair
53,*,*,*, Craft-repair
58,*,*,*, Tech-support
29,*,*,*, Tech-support
33,*,*,*, Machine-op-inspct
57,*,*,*, Exec-managerial
69,*,*,*, Protective-serv
20,*,*,*, Adm-clerical
56,*,*,*, Sales
49,*,*,*, Craft-repair
34,*,*,*, Machine-op-inspct
70,*,*,*, Craft-repair
44,*,*,*, Exec-managerial
37,*,*,*, Prof-specialty
58,*,*,*, Prof-specialty
42,*,*,*, Prof-specialty
41,*,*,*, Sales
28,*,*,*, Adm-clerical
47,*,*,*, Prof-specialty
24,*,*,*, Machine-op-inspct
58,*,*,*, Other-service
18,*,*,*, Adm-clerical
50,*,*,*, Exec-managerial
69,*,*,*, Adm-clerical
47,*,*,*, Exec-managerial
19,*,*,*, Handlers-cleaners
24,*,*,*, Prof-specialty
48,*,*,*, ?
53,*,*,*, Machine-op-inspct
58,*,*,*, Sales
22,*,*,*, Handlers-cleaners
36,*,*,*, Exec-managerial
34,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
37,*,*,*, Handlers-cleaners
43,*,*,*, Tech-support
42,*,*,*, Tech-support
21,*,*,*, Other-service
49,*,*,*, Sales
35,*,*,*, Other-service
49,*,*,*, Craft-repair
28,*,*,*, Other-service
51,*,*,*, Craft-repair
30,*,*,*, ?
19,*,*,*, Other-service
56,*,*,*, Other-service
20,*,*,*, Other-service
22,*,*,*, Adm-clerical
33,*,*,*, Machine-op-inspct
54,*,*,*, ?
22,*,*,*, Craft-repair
68,*,*,*, Priv-house-serv
56,*,*,*, Exec-managerial
23,*,*,*, ?
69,*,*,*, Adm-clerical
41,*,*,*, Tech-support
33,*,*,*, Machine-op-inspct
18,*,*,*, Sales
17,*,*,*, Other-service
31,*,*,*, Handlers-cleaners
50,*,*,*, Tech-support
62,*,*,*, Handlers-cleaners
41,*,*,*, Adm-clerical
20,*,*,*, Other-service
23,*,*,*, Sales
18,*,*,*, Other-service
53,*,*,*, ?
42,*,*,*, Craft-repair
23,*,*,*, Prof-specialty
43,*,*,*, Adm-clerical
47,*,*,*, Sales
53,*,*,*, Other-service
28,*,*,*, Handlers-cleaners
28,*,*,*, Protective-serv
44,*,*,*, Prof-specialty
58,*,*,*, Machine-op-inspct
25,*,*,*, ?
26,*,*,*, Machine-op-inspct
36,*,*,*, Farming-fishing
27,*,*,*, Other-service
39,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
17,*,*,*, Other-service
39,*,*,*, Exec-managerial
52,*,*,*, Machine-op-inspct
24,*,*,*, Sales
26,*,*,*, Farming-fishing
24,*,*,*, ?
32,*,*,*, Handlers-cleaners
49,*,*,*, Protective-serv
20,*,*,*, ?
40,*,*,*, Farming-fishing
52,*,*,*, Exec-managerial
33,*,*,*, Adm-clerical
19,*,*,*, Machine-op-inspct
37,*,*,*, Prof-specialty
21,*,*,*, Tech-support
33,*,*,*, Adm-clerical
28,*,*,*, Prof-specialty
48,*,*,*, Craft-repair
43,*,*,*, Tech-support
32,*,*,*, Machine-op-inspct
28,*,*,*, Other-service
47,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
26,*,*,*, Sales
55,*,*,*, Other-service
40,*,*,*, Sales
31,*,*,*, Exec-managerial
39,*,*,*, Other-service
54,*,*,*, Sales
38,*,*,*, Sales
53,*,*,*, Farming-fishing
27,*,*,*, Prof-specialty
42,*,*,*, Exec-managerial
62,*,*,*, Adm-clerical
47,*,*,*, Adm-clerical
26,*,*,*, Exec-managerial
33,*,*,*, ?
59,*,*,*, Other-service
42,*,*,*, Prof-specialty
25,*,*,*, Prof-specialty
58,*,*,*, Sales
30,*,*,*, Sales
21,*,*,*, Craft-repair
61,*,*,*, Protective-serv
33,*,*,*, Handlers-cleaners
51,*,*,*, Tech-support
70,*,*,*, Exec-managerial
55,*,*,*, ?
29,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
35,*,*,*, Exec-managerial
31,*,*,*, Craft-repair
37,*,*,*, Exec-managerial
43,*,*,*, Sales
23,*,*,*, Sales
41,*,*,*, Craft-repair
42,*,*,*, Prof-specialty
26,*,*,*, Adm-clerical
45,*,*,*, Exec-managerial
25,*,*,*, Sales
33,*,*,*, ?
38,*,*,*, Machine-op-inspct
28,*,*,*, Exec-managerial
68,*,*,*, Prof-specialty
42,*,*,*, Craft-repair
35,*,*,*, Sales
36,*,*,*, Adm-clerical
33,*,*,*, Craft-repair
22,*,*,*, Adm-clerical
45,*,*,*, Protective-serv
24,*,*,*, Other-service
57,*,*,*, Other-service
36,*,*,*, Prof-specialty
41,*,*,*, Adm-clerical
26,*,*,*, Prof-specialty
25,*,*,*, Farming-fishing
53,*,*,*, Farming-fishing
28,*,*,*, Prof-specialty
30,*,*,*, Prof-specialty
38,*,*,*, Craft-repair
37,*,*,*, Protective-serv
30,*,*,*, Prof-specialty
41,*,*,*, Machine-op-inspct
29,*,*,*, ?
31,*,*,*, Craft-repair
36,*,*,*, Craft-repair
59,*,*,*, Exec-managerial
33,*,*,*, Craft-repair
29,*,*,*, Sales
49,*,*,*, Machine-op-inspct
50,*,*,*, Craft-repair
33,*,*,*, Exec-managerial
28,*,*,*, Handlers-cleaners
81,*,*,*, ?
24,*,*,*, Tech-support
32,*,*,*, Craft-repair
47,*,*,*, Transport-moving
44,*,*,*, ?
24,*,*,*, Exec-managerial
37,*,*,*, Tech-support
51,*,*,*, Sales
52,*,*,*, Transport-moving
22,*,*,*, Adm-clerical
28,*,*,*, Other-service
47,*,*,*, Craft-repair
43,*,*,*, Craft-repair
25,*,*,*, Exec-managerial
43,*,*,*, Transport-moving
25,*,*,*, Exec-managerial
59,*,*,*, Prof-specialty
29,*,*,*, Prof-specialty
30,*,*,*, Machine-op-inspct
24,*,*,*, Machine-op-inspct
38,*,*,*, Other-service
37,*,*,*, Exec-managerial
26,*,*,*, Machine-op-inspct
30,*,*,*, Other-service
73,*,*,*, Prof-specialty
30,*,*,*, Machine-op-inspct
33,*,*,*, Other-service
46,*,*,*, Transport-moving
40,*,*,*, ?
18,*,*,*, Other-service
35,*,*,*, Prof-specialty
22,*,*,*, Adm-clerical
50,*,*,*, Sales
62,*,*,*, ?
39,*,*,*, Exec-managerial
22,*,*,*, Sales
33,*,*,*, Adm-clerical
31,*,*,*, Handlers-cleaners
29,*,*,*, Adm-clerical
38,*,*,*, Machine-op-inspct
24,*,*,*, Sales
29,*,*,*, Protective-serv
49,*,*,*, Adm-clerical
33,*,*,*, Machine-op-inspct
28,*,*,*, Machine-op-inspct
22,*,*,*, Adm-clerical
37,*,*,*, Machine-op-inspct
30,*,*,*, Craft-repair
49,*,*,*, Craft-repair
29,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
36,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
21,*,*,*, Other-service
18,*,*,*, Other-service
30,*,*,*, Protective-serv
44,*,*,*, Adm-clerical
40,*,*,*, Transport-moving
43,*,*,*, Exec-managerial
45,*,*,*, Exec-managerial
29,*,*,*, Sales
40,*,*,*, Adm-clerical
43,*,*,*, Other-service
20,*,*,*, Other-service
32,*,*,*, Tech-support
19,*,*,*, Other-service
21,*,*,*, Machine-op-inspct
23,*,*,*, Handlers-cleaners
24,*,*,*, Other-service
52,*,*,*, Other-service
51,*,*,*, ?
19,*,*,*, Other-service
54,*,*,*, Sales
50,*,*,*, Machine-op-inspct
29,*,*,*, Machine-op-inspct
17,*,*,*, Tech-support
47,*,*,*, Other-service
46,*,*,*, Prof-specialty
30,*,*,*, Handlers-cleaners
58,*,*,*, Other-service
48,*,*,*, Prof-specialty
23,*,*,*, Protective-serv
23,*,*,*, Adm-clerical
45,*,*,*, Craft-repair
20,*,*,*, Sales
26,*,*,*, Machine-op-inspct
50,*,*,*, Prof-specialty
49,*,*,*, Sales
26,*,*,*, Other-service
47,*,*,*, Adm-clerical
31,*,*,*, Sales
19,*,*,*, ?
23,*,*,*, Other-service
35,*,*,*, Craft-repair
46,*,*,*, Craft-repair
28,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
50,*,*,*, Sales
30,*,*,*, ?
31,*,*,*, Prof-specialty
31,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
33,*,*,*, Prof-specialty
34,*,*,*, Prof-specialty
67,*,*,*, ?
37,*,*,*, Handlers-cleaners
48,*,*,*, Prof-specialty
34,*,*,*, Exec-managerial
24,*,*,*, Exec-managerial
55,*,*,*, Priv-house-serv
50,*,*,*, Tech-support
40,*,*,*, Sales
33,*,*,*, Handlers-cleaners
51,*,*,*, Craft-repair
30,*,*,*, Machine-op-inspct
41,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
27,*,*,*, Farming-fishing
37,*,*,*, Prof-specialty
40,*,*,*, Craft-repair
36,*,*,*, Machine-op-inspct
37,*,*,*, Machine-op-inspct
38,*,*,*, Prof-specialty
40,*,*,*, Craft-repair
35,*,*,*, Exec-managerial
47,*,*,*, Machine-op-inspct
20,*,*,*, ?
33,*,*,*, Prof-specialty
45,*,*,*, Adm-clerical
66,*,*,*, ?
35,*,*,*, Sales
32,*,*,*, Adm-clerical
23,*,*,*, Other-service
19,*,*,*, Other-service
44,*,*,*, ?
20,*,*,*, Handlers-cleaners
44,*,*,*, Sales
41,*,*,*, Adm-clerical
19,*,*,*, Adm-clerical
48,*,*,*, Other-service
45,*,*,*, Sales
40,*,*,*, Other-service
34,*,*,*, Craft-repair
20,*,*,*, Sales
33,*,*,*, Adm-clerical
30,*,*,*, Adm-clerical
23,*,*,*, Handlers-cleaners
34,*,*,*, Other-service
48,*,*,*, Craft-repair
32,*,*,*, ?
42,*,*,*, Craft-repair
22,*,*,*, Adm-clerical
60,*,*,*, Craft-repair
42,*,*,*, Exec-managerial
45,*,*,*, Exec-managerial
47,*,*,*, Other-service
29,*,*,*, Exec-managerial
34,*,*,*, Sales
34,*,*,*, Prof-specialty
39,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
42,*,*,*, Sales
48,*,*,*, Other-service
53,*,*,*, Exec-managerial
51,*,*,*, Adm-clerical
44,*,*,*, Farming-fishing
46,*,*,*, Exec-managerial
51,*,*,*, Craft-repair
32,*,*,*, Craft-repair
22,*,*,*, ?
24,*,*,*, Other-service
33,*,*,*, Prof-specialty
47,*,*,*, Craft-repair
64,*,*,*, Prof-specialty
62,*,*,*, Exec-managerial
52,*,*,*, Exec-managerial
39,*,*,*, Sales
42,*,*,*, Prof-specialty
38,*,*,*, Sales
55,*,*,*, Transport-moving
29,*,*,*, ?
42,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
32,*,*,*, Craft-repair
36,*,*,*, ?
50,*,*,*, Sales
27,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
33,*,*,*, Machine-op-inspct
48,*,*,*, Adm-clerical
23,*,*,*, Other-service
31,*,*,*, Exec-managerial
26,*,*,*, Machine-op-inspct
61,*,*,*, Sales
50,*,*,*, Sales
49,*,*,*, Prof-specialty
57,*,*,*, ?
19,*,*,*, Other-service
18,*,*,*, Handlers-cleaners
44,*,*,*, Other-service
54,*,*,*, Sales
35,*,*,*, Protective-serv
27,*,*,*, Prof-specialty
50,*,*,*, Farming-fishing
43,*,*,*, Craft-repair
28,*,*,*, Adm-clerical
47,*,*,*, Exec-managerial
21,*,*,*, Farming-fishing
30,*,*,*, Prof-specialty
19,*,*,*, Craft-repair
40,*,*,*, Other-service
55,*,*,*, Sales
67,*,*,*, ?
31,*,*,*, Machine-op-inspct
30,*,*,*, Exec-managerial
54,*,*,*, ?
51,*,*,*, Prof-specialty
34,*,*,*, Transport-moving
59,*,*,*, Exec-managerial
50,*,*,*, Exec-managerial
29,*,*,*, Machine-op-inspct
17,*,*,*, Farming-fishing
24,*,*,*, Other-service
52,*,*,*, ?
39,*,*,*, Prof-specialty
18,*,*,*, ?
32,*,*,*, Handlers-cleaners
25,*,*,*, ?
34,*,*,*, Machine-op-inspct
44,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
39,*,*,*, Exec-managerial
32,*,*,*, Prof-specialty
23,*,*,*, Other-service
45,*,*,*, Adm-clerical
30,*,*,*, Handlers-cleaners
20,*,*,*, Other-service
41,*,*,*, Craft-repair
21,*,*,*, Sales
48,*,*,*, Other-service
31,*,*,*, Prof-specialty
34,*,*,*, Handlers-cleaners
25,*,*,*, Other-service
41,*,*,*, Craft-repair
35,*,*,*, Prof-specialty
42,*,*,*, Exec-managerial
34,*,*,*, Transport-moving
44,*,*,*, Machine-op-inspct
32,*,*,*, Exec-managerial
25,*,*,*, Sales
23,*,*,*, Transport-moving
36,*,*,*, Prof-specialty
53,*,*,*, Sales
27,*,*,*, Prof-specialty
27,*,*,*, Adm-clerical
57,*,*,*, Exec-managerial
17,*,*,*, Sales
59,*,*,*, Adm-clerical
34,*,*,*, Other-service
30,*,*,*, Transport-moving
31,*,*,*, Adm-clerical
18,*,*,*, ?
23,*,*,*, Sales
19,*,*,*, Transport-moving
20,*,*,*, Farming-fishing
52,*,*,*, Sales
39,*,*,*, Prof-specialty
27,*,*,*, Other-service
19,*,*,*, Sales
38,*,*,*, Prof-specialty
19,*,*,*, Handlers-cleaners
34,*,*,*, Prof-specialty
41,*,*,*, Transport-moving
23,*,*,*, Machine-op-inspct
24,*,*,*, ?
24,*,*,*, Adm-clerical
22,*,*,*, Transport-moving
45,*,*,*, Prof-specialty
45,*,*,*, Exec-managerial
48,*,*,*, Exec-managerial
42,*,*,*, Sales
35,*,*,*, Sales
32,*,*,*, Other-service
51,*,*,*, Exec-managerial
59,*,*,*, Exec-managerial
31,*,*,*, Transport-moving
27,*,*,*, Tech-support
29,*,*,*, Handlers-cleaners
57,*,*,*, Adm-clerical
40,*,*,*, Other-service
31,*,*,*, Machine-op-inspct
23,*,*,*, Machine-op-inspct
42,*,*,*, Adm-clerical
60,*,*,*, Sales
53,*,*,*, Exec-managerial
20,*,*,*, ?
27,*,*,*, Handlers-cleaners
31,*,*,*, Transport-moving
29,*,*,*, Craft-repair
22,*,*,*, Farming-fishing
42,*,*,*, Prof-specialty
63,*,*,*, Prof-specialty
28,*,*,*, Sales
79,*,*,*, Adm-clerical
39,*,*,*, Craft-repair
29,*,*,*, Other-service
60,*,*,*, Other-service
58,*,*,*, Other-service
20,*,*,*, Other-service
44,*,*,*, Transport-moving
47,*,*,*, Transport-moving
59,*,*,*, Protective-serv
37,*,*,*, Exec-managerial
21,*,*,*, Machine-op-inspct
68,*,*,*, Exec-managerial
43,*,*,*, Adm-clerical
23,*,*,*, ?
23,*,*,*, Craft-repair
40,*,*,*, Adm-clerical
45,*,*,*, Sales
34,*,*,*, ?
22,*,*,*, Tech-support
38,*,*,*, Prof-specialty
24,*,*,*, Sales
23,*,*,*, Sales
39,*,*,*, Adm-clerical
26,*,*,*, Craft-repair
24,*,*,*, Handlers-cleaners
22,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
20,*,*,*, Priv-house-serv
18,*,*,*, Other-service
38,*,*,*, Exec-managerial
43,*,*,*, Farming-fishing
56,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
35,*,*,*, Exec-managerial
31,*,*,*, Adm-clerical
73,*,*,*, Transport-moving
32,*,*,*, Exec-managerial
37,*,*,*, Exec-managerial
66,*,*,*, Handlers-cleaners
22,*,*,*, Other-service
51,*,*,*, Sales
31,*,*,*, Other-service
65,*,*,*, Adm-clerical
39,*,*,*, Craft-repair
48,*,*,*, Adm-clerical
20,*,*,*, Other-service
28,*,*,*, ?
48,*,*,*, Sales
29,*,*,*, Prof-specialty
36,*,*,*, Prof-specialty
35,*,*,*, Exec-managerial
31,*,*,*, Transport-moving
48,*,*,*, Protective-serv
36,*,*,*, Tech-support
40,*,*,*, Farming-fishing
57,*,*,*, Prof-specialty
26,*,*,*, Prof-specialty
37,*,*,*, Other-service
65,*,*,*, Exec-managerial
26,*,*,*, Prof-specialty
42,*,*,*, Tech-support
47,*,*,*, Exec-managerial
62,*,*,*, Craft-repair
27,*,*,*, Exec-managerial
76,*,*,*, Sales
20,*,*,*, ?
29,*,*,*, Adm-clerical
29,*,*,*, Transport-moving
32,*,*,*, Machine-op-inspct
22,*,*,*, Craft-repair
30,*,*,*, Adm-clerical
43,*,*,*, Adm-clerical
23,*,*,*, Other-service
44,*,*,*, Prof-specialty
41,*,*,*, Other-service
49,*,*,*, Prof-specialty
30,*,*,*, Transport-moving
23,*,*,*, Handlers-cleaners
39,*,*,*, Adm-clerical
32,*,*,*, Sales
50,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
35,*,*,*, Sales
23,*,*,*, Craft-repair
25,*,*,*, Craft-repair
40,*,*,*, Sales
30,*,*,*, Exec-managerial
52,*,*,*, Craft-repair
49,*,*,*, Machine-op-inspct
24,*,*,*, Adm-clerical
46,*,*,*, Exec-managerial
39,*,*,*, Sales
45,*,*,*, Exec-managerial
62,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
45,*,*,*, Machine-op-inspct
62,*,*,*, Sales
48,*,*,*, Handlers-cleaners
56,*,*,*, Other-service
28,*,*,*, Farming-fishing
23,*,*,*, Craft-repair
43,*,*,*, Other-service
26,*,*,*, Craft-repair
36,*,*,*, Sales
55,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
43,*,*,*, Machine-op-inspct
38,*,*,*, Exec-managerial
18,*,*,*, Sales
56,*,*,*, Exec-managerial
39,*,*,*, Prof-specialty
46,*,*,*, Handlers-cleaners
36,*,*,*, Transport-moving
42,*,*,*, Craft-repair
50,*,*,*, Transport-moving
17,*,*,*, Handlers-cleaners
57,*,*,*, Machine-op-inspct
73,*,*,*, Other-service
50,*,*,*, Adm-clerical
35,*,*,*, Transport-moving
27,*,*,*, Machine-op-inspct
24,*,*,*, ?
27,*,*,*, Craft-repair
23,*,*,*, Craft-repair
25,*,*,*, Adm-clerical
51,*,*,*, Exec-managerial
26,*,*,*, Adm-clerical
47,*,*,*, Adm-clerical
40,*,*,*, Other-service
58,*,*,*, Other-service
25,*,*,*, Sales
29,*,*,*, Sales
36,*,*,*, Transport-moving
46,*,*,*, Exec-managerial
69,*,*,*, Priv-house-serv
69,*,*,*, Adm-clerical
28,*,*,*, Other-service
20,*,*,*, Adm-clerical
54,*,*,*, Adm-clerical
25,*,*,*, Transport-moving
64,*,*,*, Handlers-cleaners
17,*,*,*, Sales
53,*,*,*, Adm-clerical
50,*,*,*, Transport-moving
57,*,*,*, Exec-managerial
51,*,*,*, Transport-moving
20,*,*,*, ?
47,*,*,*, Craft-repair
25,*,*,*, Transport-moving
50,*,*,*, Exec-managerial
20,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
54,*,*,*, Adm-clerical
53,*,*,*, Exec-managerial
21,*,*,*, Craft-repair
58,*,*,*, Other-service
30,*,*,*, Sales
61,*,*,*, Adm-clerical
56,*,*,*, Adm-clerical
59,*,*,*, Other-service
72,*,*,*, Handlers-cleaners
33,*,*,*, Adm-clerical
46,*,*,*, Adm-clerical
46,*,*,*, Protective-serv
48,*,*,*, Prof-specialty
33,*,*,*, Exec-managerial
21,*,*,*, Handlers-cleaners
27,*,*,*, Adm-clerical
31,*,*,*, Transport-moving
28,*,*,*, Machine-op-inspct
45,*,*,*, Adm-clerical
51,*,*,*, Machine-op-inspct
46,*,*,*, Other-service
25,*,*,*, Sales
61,*,*,*, Adm-clerical
17,*,*,*, Sales
26,*,*,*, Craft-repair
35,*,*,*, Craft-repair
33,*,*,*, Exec-managerial
37,*,*,*, Sales
39,*,*,*, Adm-clerical
42,*,*,*, Other-service
35,*,*,*, Exec-managerial
45,*,*,*, Tech-support
47,*,*,*, Sales
64,*,*,*, Craft-repair
39,*,*,*, Exec-managerial
43,*,*,*, ?
34,*,*,*, Prof-specialty
62,*,*,*, Prof-specialty
53,*,*,*, Prof-specialty
31,*,*,*, Exec-managerial
26,*,*,*, Sales
56,*,*,*, Craft-repair
43,*,*,*, Other-service
33,*,*,*, Sales
45,*,*,*, Craft-repair
46,*,*,*, Sales
26,*,*,*, Handlers-cleaners
24,*,*,*, Other-service
43,*,*,*, Farming-fishing
40,*,*,*, Machine-op-inspct
61,*,*,*, Other-service
34,*,*,*, Adm-clerical
41,*,*,*, Adm-clerical
31,*,*,*, Adm-clerical
22,*,*,*, Sales
60,*,*,*, Other-service
29,*,*,*, Prof-specialty
34,*,*,*, ?
35,*,*,*, Exec-managerial
24,*,*,*, Sales
45,*,*,*, Prof-specialty
21,*,*,*, Other-service
30,*,*,*, Transport-moving
50,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
21,*,*,*, Sales
45,*,*,*, Craft-repair
34,*,*,*, Exec-managerial
28,*,*,*, Handlers-cleaners
19,*,*,*, Other-service
26,*,*,*, Prof-specialty
48,*,*,*, Transport-moving
69,*,*,*, Prof-specialty
41,*,*,*, Adm-clerical
43,*,*,*, Adm-clerical
28,*,*,*, Craft-repair
65,*,*,*, Adm-clerical
31,*,*,*, Exec-managerial
28,*,*,*, Adm-clerical
51,*,*,*, Prof-specialty
45,*,*,*, Craft-repair
43,*,*,*, Adm-clerical
31,*,*,*, Sales
31,*,*,*, Craft-repair
45,*,*,*, Craft-repair
20,*,*,*, Sales
25,*,*,*, Tech-support
36,*,*,*, Handlers-cleaners
31,*,*,*, Sales
56,*,*,*, Craft-repair
26,*,*,*, Sales
47,*,*,*, Exec-managerial
40,*,*,*, Exec-managerial
32,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
37,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
19,*,*,*, Other-service
49,*,*,*, Handlers-cleaners
18,*,*,*, ?
26,*,*,*, Prof-specialty
40,*,*,*, Craft-repair
28,*,*,*, Craft-repair
23,*,*,*, Sales
19,*,*,*, Adm-clerical
67,*,*,*, Handlers-cleaners
43,*,*,*, Exec-managerial
41,*,*,*, Adm-clerical
37,*,*,*, Prof-specialty
20,*,*,*, Transport-moving
40,*,*,*, Craft-repair
47,*,*,*, Exec-managerial
40,*,*,*, Tech-support
39,*,*,*, Exec-managerial
24,*,*,*, Adm-clerical
78,*,*,*, ?
67,*,*,*, ?
49,*,*,*, Sales
66,*,*,*, Machine-op-inspct
52,*,*,*, Prof-specialty
59,*,*,*, Exec-managerial
72,*,*,*, Priv-house-serv
35,*,*,*, Adm-clerical
30,*,*,*, Exec-managerial
36,*,*,*, Other-service
26,*,*,*, Tech-support
23,*,*,*, Other-service
39,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
29,*,*,*, Prof-specialty
38,*,*,*, Other-service
63,*,*,*, Adm-clerical
58,*,*,*, Exec-managerial
30,*,*,*, Exec-managerial
38,*,*,*, Other-service
25,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
43,*,*,*, Adm-clerical
21,*,*,*, Transport-moving
41,*,*,*, Exec-managerial
38,*,*,*, Sales
75,*,*,*, ?
29,*,*,*, Craft-repair
52,*,*,*, Farming-fishing
47,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
24,*,*,*, Priv-house-serv
30,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
40,*,*,*, Exec-managerial
27,*,*,*, Other-service
26,*,*,*, Protective-serv
32,*,*,*, Other-service
36,*,*,*, Adm-clerical
26,*,*,*, Transport-moving
25,*,*,*, Transport-moving
39,*,*,*, Tech-support
27,*,*,*, Tech-support
24,*,*,*, Farming-fishing
38,*,*,*, Sales
35,*,*,*, Farming-fishing
29,*,*,*, Tech-support
49,*,*,*, Other-service
36,*,*,*, Machine-op-inspct
47,*,*,*, Craft-repair
21,*,*,*, Other-service
35,*,*,*, Prof-specialty
38,*,*,*, Handlers-cleaners
66,*,*,*, ?
45,*,*,*, Exec-managerial
19,*,*,*, Other-service
18,*,*,*, Handlers-cleaners
37,*,*,*, Exec-managerial
49,*,*,*, Prof-specialty
33,*,*,*, Protective-serv
27,*,*,*, Sales
34,*,*,*, Adm-clerical
54,*,*,*, Prof-specialty
24,*,*,*, Transport-moving
44,*,*,*, Prof-specialty
48,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
29,*,*,*, Other-service
21,*,*,*, Other-service
18,*,*,*, Other-service
18,*,*,*, Sales
29,*,*,*, Craft-repair
29,*,*,*, Transport-moving
41,*,*,*, Machine-op-inspct
32,*,*,*, Handlers-cleaners
61,*,*,*, Other-service
79,*,*,*, Prof-specialty
34,*,*,*, Machine-op-inspct
46,*,*,*, Exec-managerial
50,*,*,*, Sales
29,*,*,*, Machine-op-inspct
23,*,*,*, Adm-clerical
64,*,*,*, Adm-clerical
70,*,*,*, Prof-specialty
28,*,*,*, Adm-clerical
51,*,*,*, Handlers-cleaners
20,*,*,*, ?
34,*,*,*, Prof-specialty
29,*,*,*, Handlers-cleaners
49,*,*,*, Other-service
77,*,*,*, Exec-managerial
32,*,*,*, Other-service
27,*,*,*, Tech-support
22,*,*,*, Sales
35,*,*,*, Craft-repair
42,*,*,*, Protective-serv
35,*,*,*, Machine-op-inspct
62,*,*,*, ?
33,*,*,*, Protective-serv
45,*,*,*, Exec-managerial
19,*,*,*, Sales
38,*,*,*, Craft-repair
26,*,*,*, Machine-op-inspct
29,*,*,*, Exec-managerial
33,*,*,*, Prof-specialty
35,*,*,*, Farming-fishing
42,*,*,*, Craft-repair
20,*,*,*, Other-service
43,*,*,*, Prof-specialty
69,*,*,*, Prof-specialty
39,*,*,*, Transport-moving
37,*,*,*, Machine-op-inspct
28,*,*,*, Craft-repair
26,*,*,*, Tech-support
32,*,*,*, Sales
43,*,*,*, Exec-managerial
49,*,*,*, Exec-managerial
28,*,*,*, Other-service
35,*,*,*, Machine-op-inspct
19,*,*,*, ?
35,*,*,*, Craft-repair
57,*,*,*, Adm-clerical
45,*,*,*, Transport-moving
23,*,*,*, Sales
45,*,*,*, Craft-repair
42,*,*,*, Adm-clerical
35,*,*,*, Other-service
45,*,*,*, Prof-specialty
28,*,*,*, Exec-managerial
64,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
59,*,*,*, Farming-fishing
41,*,*,*, Machine-op-inspct
21,*,*,*, Sales
29,*,*,*, Adm-clerical
51,*,*,*, Farming-fishing
22,*,*,*, Adm-clerical
49,*,*,*, Other-service
53,*,*,*, Sales
38,*,*,*, Adm-clerical
23,*,*,*, Craft-repair
20,*,*,*, Other-service
40,*,*,*, Craft-repair
25,*,*,*, Prof-specialty
27,*,*,*, Tech-support
20,*,*,*, Other-service
37,*,*,*, Other-service
40,*,*,*, Other-service
28,*,*,*, Exec-managerial
38,*,*,*, Other-service
42,*,*,*, Exec-managerial
32,*,*,*, Protective-serv
20,*,*,*, Sales
62,*,*,*, Adm-clerical
31,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
24,*,*,*, Adm-clerical
62,*,*,*, Other-service
43,*,*,*, Craft-repair
21,*,*,*, Transport-moving
30,*,*,*, Exec-managerial
22,*,*,*, ?
18,*,*,*, Handlers-cleaners
59,*,*,*, Prof-specialty
24,*,*,*, Transport-moving
49,*,*,*, Craft-repair
19,*,*,*, Other-service
48,*,*,*, Machine-op-inspct
32,*,*,*, Sales
